logged_at,event,code,name,side,order_type,order_status,order_no,order_result,quantity,order_price,current_price,executed_price,executed_quantity,entry_price,target_price,score,expected_return,model_name,reason,hold_seconds,profit_rate,message
2026-04-27 09:04:08,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.37%,,,매매가능수량 없음
2026-04-27 09:04:08,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.42,,,매매가능수량 없음
2026-04-27 09:04:08,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.55,,,매매가능수량 없음
2026-04-27 09:04:08,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.49,,,매매가능수량 없음
2026-04-27 09:04:08,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.60,,,매매가능수량 없음
2026-04-27 09:04:08,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.64,,,매매가능수량 없음
2026-04-27 09:04:09,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.44,,,매매가능수량 없음
2026-04-27 09:04:09,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.26,,,매매가능수량 없음
2026-04-27 09:04:09,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.23,,,매매가능수량 없음
2026-04-27 09:04:09,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.60,,,매매가능수량 없음
2026-04-27 09:04:09,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.59,,,매매가능수량 없음
2026-04-27 09:04:10,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.19,,,매매가능수량 없음
2026-04-27 09:04:10,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.18,,,매매가능수량 없음
2026-04-27 09:04:10,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.60,,,매매가능수량 없음
2026-04-27 09:04:10,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.25,,,매매가능수량 없음
2026-04-27 09:04:10,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.61,,,매매가능수량 없음
2026-04-27 09:04:10,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.63,,,매매가능수량 없음
2026-04-27 09:04:10,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.63,,,매매가능수량 없음
2026-04-27 09:04:10,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.58,,,매매가능수량 없음
2026-04-27 09:04:10,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.44,,,매매가능수량 없음
2026-04-27 09:04:10,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.39,,,매매가능수량 없음
2026-04-27 09:04:10,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.34,,,매매가능수량 없음
2026-04-27 09:04:10,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.30,,,매매가능수량 없음
2026-04-27 09:04:10,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.28,,,매매가능수량 없음
2026-04-27 09:04:10,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.37%,,,매매가능수량 없음
2026-04-27 09:04:10,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.58,,,매매가능수량 없음
2026-04-27 09:04:10,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.37%,,,매매가능수량 없음
2026-04-27 09:04:10,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.44%,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.53,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.46,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.34,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.44%,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.49,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.53,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.37%,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.51,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.37%,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.44%,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.54,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.54,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.53,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.44%,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.52,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.30,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.35,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.35,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.44%,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.36,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.41,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.41,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.55,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.55,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.55,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.40,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.40,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.37%,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.64,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.64,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.63,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.63,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.64,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.64,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.65,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.64,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.65,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.64,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.65,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.64,,,매매가능수량 없음
2026-04-27 09:04:12,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.64,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.64,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.64,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.47,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.37,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.51,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.51,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.52,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.52,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.56,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,강한 수익 구간 도달 1.80%,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.37%,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,강한 수익 구간 도달 1.80%,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.37%,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.44%,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.50,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,강한 수익 구간 도달 1.80%,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.37,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,강한 수익 구간 도달 1.80%,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,강한 수익 구간 도달 1.80%,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.56,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,강한 수익 구간 도달 1.80%,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.49,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.48,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.29,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.29,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,강한 수익 구간 도달 1.80%,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.40,,,매매가능수량 없음
2026-04-27 09:04:13,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.40,,,매매가능수량 없음
2026-04-27 09:04:14,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,강한 수익 구간 도달 1.80%,,,매매가능수량 없음
2026-04-27 09:04:14,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,상승 지속 점수 약화 0.40,,,매매가능수량 없음
2026-04-27 09:04:14,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,강한 수익 구간 도달 1.80%,,,매매가능수량 없음
2026-04-27 09:04:14,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,강한 수익 구간 도달 1.88%,,,매매가능수량 없음
2026-04-27 09:04:14,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,강한 수익 구간 도달 1.80%,,,매매가능수량 없음
2026-04-27 09:04:14,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,강한 수익 구간 도달 1.88%,,,매매가능수량 없음
2026-04-27 09:04:14,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,강한 수익 구간 도달 1.95%,,,매매가능수량 없음
2026-04-27 09:04:14,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.37%,,,매매가능수량 없음
2026-04-27 09:04:14,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.37%,,,매매가능수량 없음
2026-04-27 09:04:14,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,강한 수익 구간 도달 1.95%,,,매매가능수량 없음
2026-04-27 09:04:14,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,강한 수익 구간 도달 1.95%,,,매매가능수량 없음
2026-04-27 09:04:14,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.37%,,,매매가능수량 없음
2026-04-27 09:04:14,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.37%,,,매매가능수량 없음
2026-04-27 09:04:14,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.44%,,,매매가능수량 없음
2026-04-27 09:04:14,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.44%,,,매매가능수량 없음
2026-04-27 09:04:15,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.44%,,,매매가능수량 없음
2026-04-27 09:04:15,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,강한 수익 구간 도달 1.95%,,,매매가능수량 없음
2026-04-27 09:04:15,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.37%,,,매매가능수량 없음
2026-04-27 09:04:15,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,강한 수익 구간 도달 1.95%,,,매매가능수량 없음
2026-04-27 09:04:15,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.37%,,,매매가능수량 없음
2026-04-27 09:04:15,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.37%,,,매매가능수량 없음
2026-04-27 09:04:15,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.44%,,,매매가능수량 없음
2026-04-27 09:04:15,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.44%,,,매매가능수량 없음
2026-04-27 09:04:15,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.52%,,,매매가능수량 없음
2026-04-27 09:04:16,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.52%,,,매매가능수량 없음
2026-04-27 09:04:16,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.52%,,,매매가능수량 없음
2026-04-27 09:04:16,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.52%,,,매매가능수량 없음
2026-04-27 09:04:16,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.37%,,,매매가능수량 없음
2026-04-27 09:04:16,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.59%,,,매매가능수량 없음
2026-04-27 09:04:16,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.59%,,,매매가능수량 없음
2026-04-27 09:04:16,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.59%,,,매매가능수량 없음
2026-04-27 09:04:16,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.59%,,,매매가능수량 없음
2026-04-27 09:04:16,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.37%,,,매매가능수량 없음
2026-04-27 09:04:16,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.37%,,,매매가능수량 없음
2026-04-27 09:04:16,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.37%,,,매매가능수량 없음
2026-04-27 09:04:16,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.37%,,,매매가능수량 없음
2026-04-27 09:04:16,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.37%,,,매매가능수량 없음
2026-04-27 09:04:16,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,고점 대비 밀림 -0.37%,,,매매가능수량 없음
2026-04-27 09:04:16,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.65,,,매매가능수량 없음
2026-04-27 09:04:16,sell_skip,187660,페니트리움바이오,sell,,,,,0,0,,,,13310,13400,,,,목표가 도달 후 보유 점수 약화 0.65,,,매매가능수량 없음
2026-04-27 09:04:17,buy_order,138360,앤로보틱스,buy,시장가,,,0,1,0,3355,,,3355,3380,0.6576852138862117,0.006307408555448468,ServerFallbackScore,매수 조건 통과,,,
