mode,symbol,symbol_name,condition_name,strategy_name,candidate_id,source_event,candidate_lifecycle,join_quality,detected_at,capture_price,traded,final_decision,final_reason,blocked_by,reason_code,decision_trace,entry_time,exit_time,entry_price,exit_price,realized_pnl,realized_pnl_pct,close_price,return_to_close_pct,high_after_signal,low_after_signal,mfe_pct,mae_pct,time_to_high_min,time_to_low_min,return_after_5m,return_after_10m,return_after_30m,return_after_60m,volume_ratio,turnover_speed_per_min,trade_strength,spread_rate,vwap,chase_risk_score,high_distance_pct,upper_wick_ratio,time_policy_reason,order_guard_reason,data_quality,missed_opportunity,review_category
paper,049080,기가레인,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 09:34:27,2070.0,False,,,,,{},,,,,,,2015.0,-0.02657004830917875,2175.0,1968.0,0.050724637681159424,-0.049275362318840554,11.0,311.0,-0.012077294685990392,0.02898550724637672,-0.009661835748792313,0.0,,,,,,,,,,,missing_decision_trace;missing_market_metrics;partial_data,True,MISSED_OPPORTUNITY
paper,059090,미코,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 09:38:05,23100.0,False,,,,,{},,,,,,,24800.0,0.07359307359307365,25000.0,22550.0,0.08225108225108224,-0.023809523809523836,283.0,30.0,0.008658008658008587,0.0021645021645022577,-0.015151515151515138,0.04112554112554112,,,,,,,,,,,missing_decision_trace;missing_market_metrics;partial_data,True,MISSED_OPPORTUNITY
paper,059090,미코,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 09:38:09,,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_capture_price;missing_decision_trace;missing_market_metrics;missing_mfe_mae;partial_data,False,DATA_QUALITY_BLOCK
paper,067310,하나마이크론,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 09:43:55,42000.0,False,,,,,{},,,,,,,43750.0,0.04166666666666674,43900.0,41150.0,0.0452380952380953,-0.020238095238095277,335.0,17.0,-0.0011904761904761862,-0.011904761904761862,-0.0071428571428571175,0.02261904761904754,,,,,,,,,,,missing_decision_trace;missing_market_metrics;partial_data,False,DATA_QUALITY_BLOCK
paper,004710,한솔테크닉스,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 09:43:59,15530.0,False,,,,,{},,,,,,,14820.0,-0.04571796522858984,15870.0,14350.0,0.021893110109465486,-0.07598197037990984,46.0,329.0,-0.02124919510624601,-0.010302640051513157,-0.010946555054732743,-0.010946555054732743,,,,,,,,,,,missing_decision_trace;missing_market_metrics;partial_data,False,DATA_QUALITY_BLOCK
paper,251630,브이원텍,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 09:49:01,6320.0,False,,,,,{},,,,,,,7150.0,0.13132911392405067,7360.0,6260.0,0.16455696202531644,-0.009493670886076,236.0,3.0,0.012658227848101333,0.02215189873417711,0.011075949367088667,0.08069620253164556,,,,,,,,,,,missing_decision_trace;missing_market_metrics;partial_data,True,MISSED_OPPORTUNITY
paper,056360,코위버,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 09:49:45,12550.0,False,,,,,{},,,,,,,11710.0,-0.06693227091633469,12880.0,11580.0,0.026294820717131406,-0.07729083665338643,2.0,183.0,0.0023904382470119057,-0.014342629482071767,-0.033466135458167345,-0.047808764940239,,,,,,,,,,,missing_decision_trace;missing_market_metrics;partial_data,False,DATA_QUALITY_BLOCK
paper,056360,코위버,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 09:51:35,,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_capture_price;missing_decision_trace;missing_market_metrics;missing_mfe_mae;partial_data,False,DATA_QUALITY_BLOCK
paper,464080,에스오에스랩,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 09:51:47,16850.0,False,,,,,{},,,,,,,16760.0,-0.005341246290801238,17240.0,16640.0,0.02314540059347192,-0.012462908011869445,23.0,328.0,-0.0017804154302670794,-0.0005934718100890635,0.0017804154302669684,0.0017804154302669684,,,,,,,,,,,missing_decision_trace;missing_market_metrics;partial_data,False,DATA_QUALITY_BLOCK
paper,081150,티플랙스,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 09:52:18,4540.0,False,,,,,{},,,,,,,4295.0,-0.05396475770925113,4665.0,4140.0,0.02753303964757703,-0.08810572687224671,3.0,29.0,-0.00770925110132159,-0.008810572687224627,-0.07488986784140972,-0.07158590308370039,,,,,,,,,,,missing_decision_trace;missing_market_metrics;partial_data,False,DATA_QUALITY_BLOCK
paper,204320,HL만도,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 09:54:50,61200.0,False,,,,,{},,,,,,,63300.0,0.03431372549019618,64500.0,60900.0,0.05392156862745101,-0.004901960784313708,257.0,0.0,0.008169934640522847,0.006535947712418277,0.016339869281045694,0.02777777777777768,,,,,,,,,,,missing_decision_trace;missing_market_metrics;partial_data,True,MISSED_OPPORTUNITY
paper,204320,HL만도,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 09:54:55,,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_capture_price;missing_decision_trace;missing_market_metrics;missing_mfe_mae;partial_data,False,DATA_QUALITY_BLOCK
paper,081150,티플랙스,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 09:55:27,,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_capture_price;missing_decision_trace;missing_market_metrics;missing_mfe_mae;partial_data,False,DATA_QUALITY_BLOCK
paper,204320,HL만도,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 09:58:28,,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_capture_price;missing_decision_trace;missing_market_metrics;missing_mfe_mae;partial_data,False,DATA_QUALITY_BLOCK
paper,046890,서울반도체,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 10:09:02,16630.0,False,,,,,{},,,,,,,17690.0,0.063740228502706,18390.0,16320.0,0.10583283223090789,-0.01864101022248943,135.0,4.0,-0.010222489476849117,-0.009019843656043247,0.022248947684906817,0.0054119061936259705,,,,,,,,,,,missing_decision_trace;missing_market_metrics;partial_data,True,MISSED_OPPORTUNITY
paper,046890,서울반도체,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 10:09:22,,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_capture_price;missing_decision_trace;missing_market_metrics;missing_mfe_mae;partial_data,False,DATA_QUALITY_BLOCK
paper,046890,서울반도체,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 10:09:27,,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_capture_price;missing_decision_trace;missing_market_metrics;missing_mfe_mae;partial_data,False,DATA_QUALITY_BLOCK
paper,046890,서울반도체,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 10:09:29,,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_capture_price;missing_decision_trace;missing_market_metrics;missing_mfe_mae;partial_data,False,DATA_QUALITY_BLOCK
paper,488280,에스투더블유,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 10:13:07,26350.0,False,,,,,{},,,,,,,29750.0,0.12903225806451624,29750.0,25400.0,0.12903225806451624,-0.03605313092979123,317.0,54.0,-0.009487666034155628,-0.011385199240986688,-0.017077798861480087,-0.030360531309297945,,,,,,,,,,,missing_decision_trace;missing_market_metrics;partial_data,True,MISSED_OPPORTUNITY
paper,488280,에스투더블유,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 10:13:33,,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_capture_price;missing_decision_trace;missing_market_metrics;missing_mfe_mae;partial_data,False,DATA_QUALITY_BLOCK
paper,488280,에스투더블유,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 10:13:34,,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_capture_price;missing_decision_trace;missing_market_metrics;missing_mfe_mae;partial_data,False,DATA_QUALITY_BLOCK
paper,147830,제룡산업,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 10:14:06,12000.0,False,,,,,{},,,,,,,11420.0,-0.04833333333333334,12130.0,11210.0,0.01083333333333325,-0.0658333333333333,2.0,69.0,-0.0050000000000000044,-0.0033333333333332993,-0.035833333333333384,-0.05249999999999999,,,,,,,,,,,missing_decision_trace;missing_market_metrics;partial_data,False,DATA_QUALITY_BLOCK
paper,488280,에스투더블유,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 10:14:14,,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_capture_price;missing_decision_trace;missing_market_metrics;missing_mfe_mae;partial_data,False,DATA_QUALITY_BLOCK
paper,488280,에스투더블유,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 10:14:16,,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_capture_price;missing_decision_trace;missing_market_metrics;missing_mfe_mae;partial_data,False,DATA_QUALITY_BLOCK
paper,488280,에스투더블유,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 10:14:17,,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_capture_price;missing_decision_trace;missing_market_metrics;missing_mfe_mae;partial_data,False,DATA_QUALITY_BLOCK
paper,488280,에스투더블유,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 10:14:46,,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_capture_price;missing_decision_trace;missing_market_metrics;missing_mfe_mae;partial_data,False,DATA_QUALITY_BLOCK
paper,488280,에스투더블유,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 10:14:52,,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_capture_price;missing_decision_trace;missing_market_metrics;missing_mfe_mae;partial_data,False,DATA_QUALITY_BLOCK
paper,196170,알테오젠,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 10:16:03,365000.0,False,,,,,{},,,,,,,354000.0,-0.03013698630136985,379000.0,351500.0,0.03835616438356171,-0.03698630136986303,20.0,134.0,-0.002739726027397249,-0.017808219178082174,0.024657534246575352,-0.015068493150684925,,,,,,,,,,,missing_decision_trace;missing_market_metrics;partial_data,False,DATA_QUALITY_BLOCK
paper,488280,에스투더블유,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 10:17:44,,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_capture_price;missing_decision_trace;missing_market_metrics;missing_mfe_mae;partial_data,False,DATA_QUALITY_BLOCK
paper,001430,세아베스틸지주,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 10:19:45,70400.0,False,,,,,{},,,,,,,72400.0,0.02840909090909083,75500.0,68800.0,0.07244318181818188,-0.022727272727272707,226.0,0.0,0.0,0.005681818181818121,0.026988636363636465,0.022727272727272707,,,,,,,,,,,missing_decision_trace;missing_market_metrics;partial_data,True,MISSED_OPPORTUNITY
paper,001430,세아베스틸지주,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 10:21:45,,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_capture_price;missing_decision_trace;missing_market_metrics;missing_mfe_mae;partial_data,False,DATA_QUALITY_BLOCK
paper,046890,서울반도체,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 10:22:32,,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_capture_price;missing_decision_trace;missing_market_metrics;missing_mfe_mae;partial_data,False,DATA_QUALITY_BLOCK
paper,089030,테크윙,단테떡상이,,,condition_detected,missing,missing_join,2026-05-13 10:24:47,56100.0,False,,,,,{},,,,,,,57300.0,0.021390374331550888,57500.0,54400.0,0.024955436720142554,-0.030303030303030276,291.0,50.0,0.0017825311942958333,-0.005347593582887722,-0.016042780748663055,-0.016042780748663055,,,,,,,,,,,missing_decision_trace;missing_market_metrics;partial_data,False,DATA_QUALITY_BLOCK
paper,134321,008060,대덕,,,condition_detected,missing,missing_join,2026-05-13 13:43:21,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,134321,043260,성호전자,,,condition_detected,missing,missing_join,2026-05-13 13:43:21,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,134321,110990,디아이티,,,condition_detected,missing,missing_join,2026-05-13 13:43:21,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,134321,321370,센서뷰,,,condition_detected,missing,missing_join,2026-05-13 13:43:21,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,134328,110990,디아이티,,,capture_price,missing,missing_join,2026-05-13 13:43:28,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,134953,043260,성호전자,,,condition_detected,missing,missing_join,2026-05-13 13:49:53,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135054,170030,현대공업,,,condition_detected,missing,missing_join,2026-05-13 13:50:54,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
