mode,symbol,symbol_name,condition_name,strategy_name,candidate_id,source_event,candidate_lifecycle,join_quality,detected_at,capture_price,traded,final_decision,final_reason,blocked_by,reason_code,decision_trace,entry_time,exit_time,entry_price,exit_price,realized_pnl,realized_pnl_pct,close_price,return_to_close_pct,high_after_signal,low_after_signal,mfe_pct,mae_pct,time_to_high_min,time_to_low_min,return_after_5m,return_after_10m,return_after_30m,return_after_60m,volume_ratio,turnover_speed_per_min,trade_strength,spread_rate,vwap,chase_risk_score,high_distance_pct,upper_wick_ratio,time_policy_reason,order_guard_reason,data_quality,missed_opportunity,review_category
paper,135126,092790,넥스틸,,,condition_detected,missing,missing_join,2026-05-13 13:51:26,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135214,058430,포스코스틸리온,,,condition_detected,missing,missing_join,2026-05-13 13:52:14,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135215,058430,포스코스틸리온,,,capture_price,missing,missing_join,2026-05-13 13:52:15,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135217,058430,포스코스틸리온,,,condition_detected,missing,missing_join,2026-05-13 13:52:17,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135242,131970,두산테스나,,,condition_detected,missing,missing_join,2026-05-13 13:52:42,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135253,131970,두산테스나,,,condition_detected,missing,missing_join,2026-05-13 13:52:53,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135255,131970,두산테스나,,,condition_detected,missing,missing_join,2026-05-13 13:52:55,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135256,131970,두산테스나,,,condition_detected,missing,missing_join,2026-05-13 13:52:56,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135259,131970,두산테스나,,,condition_detected,missing,missing_join,2026-05-13 13:52:59,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135322,131970,두산테스나,,,condition_detected,missing,missing_join,2026-05-13 13:53:22,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135323,131970,두산테스나,,,condition_detected,missing,missing_join,2026-05-13 13:53:23,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135329,131970,두산테스나,,,condition_detected,missing,missing_join,2026-05-13 13:53:29,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135331,131970,두산테스나,,,condition_detected,missing,missing_join,2026-05-13 13:53:31,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135332,131970,두산테스나,,,condition_detected,missing,missing_join,2026-05-13 13:53:32,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135346,092790,넥스틸,,,capture_price,missing,missing_join,2026-05-13 13:53:46,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135347,131970,두산테스나,,,condition_detected,missing,missing_join,2026-05-13 13:53:47,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135348,131970,두산테스나,,,condition_detected,missing,missing_join,2026-05-13 13:53:48,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135351,131970,두산테스나,,,condition_detected,missing,missing_join,2026-05-13 13:53:51,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135357,131970,두산테스나,,,condition_detected,missing,missing_join,2026-05-13 13:53:57,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135526,058430,포스코스틸리온,,,condition_detected,missing,missing_join,2026-05-13 13:55:26,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135529,092790,넥스틸,,,condition_detected,missing,missing_join,2026-05-13 13:55:29,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135602,058430,포스코스틸리온,,,condition_detected,missing,missing_join,2026-05-13 13:56:02,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135609,131970,두산테스나,,,condition_detected,missing,missing_join,2026-05-13 13:56:09,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135615,058430,포스코스틸리온,,,condition_detected,missing,missing_join,2026-05-13 13:56:15,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135617,058430,포스코스틸리온,,,condition_detected,missing,missing_join,2026-05-13 13:56:17,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135712,058430,포스코스틸리온,,,condition_detected,missing,missing_join,2026-05-13 13:57:12,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135838,036460,한국가스공사,,,condition_detected,missing,missing_join,2026-05-13 13:58:38,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135852,092460,한라IMS,,,condition_detected,missing,missing_join,2026-05-13 13:58:52,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135853,036460,한국가스공사,,,condition_detected,missing,missing_join,2026-05-13 13:58:53,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135859,092460,한라IMS,,,capture_price,missing,missing_join,2026-05-13 13:58:59,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135914,036460,한국가스공사,,,condition_detected,missing,missing_join,2026-05-13 13:59:14,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135917,058430,포스코스틸리온,,,condition_detected,missing,missing_join,2026-05-13 13:59:17,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135917,092790,넥스틸,,,condition_detected,missing,missing_join,2026-05-13 13:59:17,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135921,005440,현대지에프홀딩스,,,condition_detected,missing,missing_join,2026-05-13 13:59:21,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135928,005440,현대지에프홀딩스,,,capture_price,missing,missing_join,2026-05-13 13:59:28,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,135929,005440,현대지에프홀딩스,,,condition_detected,missing,missing_join,2026-05-13 13:59:29,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,140143,222040,코스맥스엔비티,,,condition_detected,missing,missing_join,2026-05-13 14:01:43,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,140145,222040,코스맥스엔비티,,,capture_price,missing,missing_join,2026-05-13 14:01:45,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,140153,092460,한라IMS,,,condition_detected,missing,missing_join,2026-05-13 14:01:53,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,140220,222040,코스맥스엔비티,,,condition_detected,missing,missing_join,2026-05-13 14:02:20,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,140434,222040,코스맥스엔비티,,,condition_detected,missing,missing_join,2026-05-13 14:04:34,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,140445,053610,프로텍,,,condition_detected,missing,missing_join,2026-05-13 14:04:45,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,140758,092460,한라IMS,,,condition_detected,missing,missing_join,2026-05-13 14:07:58,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,140817,005440,현대지에프홀딩스,,,condition_detected,missing,missing_join,2026-05-13 14:08:17,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,140821,187870,디바이스,,,condition_detected,missing,missing_join,2026-05-13 14:08:21,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,140831,145720,덴티움,,,condition_detected,missing,missing_join,2026-05-13 14:08:31,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,140832,145720,덴티움,,,capture_price,missing,missing_join,2026-05-13 14:08:32,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,142937,010780,아이에스동서,,,condition_detected,missing,missing_join,2026-05-13 14:29:37,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,142937,036830,솔브레인홀딩스,,,condition_detected,missing,missing_join,2026-05-13 14:29:37,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,142937,267250,HD현대,,,condition_detected,missing,missing_join,2026-05-13 14:29:37,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
paper,142941,451220,아이엠티,,,condition_detected,missing,missing_join,2026-05-13 14:29:41,76.0,False,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_decision_trace;missing_market_metrics;missing_mfe_mae;missing_minute_bars;partial_data,False,DATA_QUALITY_BLOCK
