symbol,symbol_name,detected_at,review_category,missed_opportunity,mfe_pct,mae_pct,return_to_close_pct,time_to_high_min,final_decision,reason_code,block_source,missed_reason_detail,recoverable,would_have_passed_if_time_policy_relaxed,would_have_passed_if_order_guard_relaxed,blocked_after_buy_ready,order_guard_rule,order_guard_recoverable,time_bucket,sector_name,primary_theme,theme_names
005930,삼성전자,2026-05-19 14:29:33,TIME_POLICY_BLOCK,True,27.15,26.55,26.55,8.0,BUY,closing_strength_paper_only,time_policy,BLOCK_AFTER_ENTRY_CUTOFF,True,True,False,False,closing_strength_paper_only,False,14:20~close,전기/전자,반도체_생산,반도체_생산
439960,코스모로보틱스,2026-05-19 10:01:05,ORDER_GUARD_BLOCK,True,0.2590673575129534,-0.011658031088082943,0.2590673575129534,219.0,BUY,FINAL_BUY_READY,order_guard,position_limit,True,False,True,True,position_limit,True,09:30~10:30,의료/정밀기기,,
005500,삼진제약,2026-05-19 09:07:59,MISSED_OPPORTUNITY,True,0.23923444976076547,-0.011961722488038284,0.18181818181818188,280.0,BLOCKED,FINAL_MOMENTUM_BLOCK_WEAK_LEADER,strategy_reject,FINAL_MOMENTUM_BLOCK_WEAK_LEADER,True,False,False,False,momentum,False,09:00~09:30,제약,,
274090,켄코아에어로스페이스,2026-05-19 09:00:31,ORDER_GUARD_BLOCK,True,0.23177570093457933,-0.024299065420560706,0.06355140186915897,15.0,,max_position_size_exceeded,order_guard,position_limit,False,False,False,False,position_limit,False,09:00~09:30,운송장비/부품,,
066430,아이로보틱스,2026-05-19 09:01:31,MISSED_OPPORTUNITY,True,0.2052194543297745,-0.13285883748517202,0.018979833926453082,289.0,,,strategy_reject,MISSED_OPPORTUNITY,True,False,False,False,,False,09:00~09:30,유통,,
078890,가온그룹,2026-05-19 09:03:24,TIME_POLICY_BLOCK,True,0.19019836639439913,-0.03850641773628938,0.12018669778296376,373.0,,TIME_POLICY_ANALYSIS_ONLY,time_policy,ALLOW_CANDIDATE_CAPTURE,True,True,False,False,time_policy,False,09:00~09:30,전기/전자,셋톱박스,셋톱박스
356680,엑스게이트,2026-05-19 09:00:33,MISSED_OPPORTUNITY,True,0.15930787589498796,-0.0417661097852029,0.13365155131264927,373.0,,,strategy_reject,MISSED_OPPORTUNITY,True,False,False,False,,False,09:00~09:30,IT 서비스,,
243070,휴온스,2026-05-19 09:03:47,TIME_POLICY_BLOCK,True,0.14640883977900554,-0.048342541436464104,0.05524861878453047,180.0,,TIME_POLICY_ANALYSIS_ONLY,time_policy,ALLOW_CANDIDATE_CAPTURE,True,True,False,False,time_policy,False,09:00~09:30,제약,,
142280,녹십자엠에스,2026-05-19 11:12:18,TIME_POLICY_BLOCK,True,0.13777777777777778,-0.0344444444444445,0.08000000000000007,63.0,,TIME_POLICY_ANALYSIS_ONLY,time_policy,ALLOW_CANDIDATE_CAPTURE,True,True,False,False,time_policy,False,10:30~13:00,제약,,
027360,아주IB투자,2026-05-19 09:06:43,ORDER_GUARD_BLOCK,True,0.1322360953461974,-0.04086265607264472,-0.0192962542565267,18.0,,max_position_size_exceeded,order_guard,position_limit,False,False,False,False,position_limit,False,09:00~09:30,금융,,
456010,아이씨티케이,2026-05-19 09:07:36,ORDER_GUARD_BLOCK,True,0.13111111111111118,-0.040000000000000036,0.13111111111111118,27.0,,max_position_size_exceeded,order_guard,position_limit,False,False,False,False,position_limit,False,09:00~09:30,전기/전자,,
900300,오가닉티코스메틱,2026-05-19 12:10:39,TIME_POLICY_BLOCK,True,0.1282051282051282,-0.06837606837606836,-0.042735042735042694,14.0,,TIME_POLICY_ANALYSIS_ONLY,time_policy,ALLOW_CANDIDATE_CAPTURE,True,True,False,False,time_policy,False,10:30~13:00,,,
033160,엠케이전자,2026-05-19 09:10:37,MISSED_OPPORTUNITY,True,0.12286689419795227,-0.027303754266211566,0.0955631399317407,318.0,,,strategy_reject,MISSED_OPPORTUNITY,True,False,False,False,,False,09:00~09:30,전기/전자,반도체_후공정소재,반도체_후공정소재
478340,나라스페이스테크놀로지,2026-05-19 09:02:23,ORDER_GUARD_BLOCK,True,0.10549777117384851,-0.09361069836552749,-0.09361069836552749,14.0,,max_position_size_exceeded,order_guard,position_limit,False,False,False,False,position_limit,False,09:00~09:30,운송장비/부품,,
321370,센서뷰,2026-05-19 09:00:47,MISSED_OPPORTUNITY,True,0.10152284263959399,-0.060913705583756306,-0.030456852791878153,7.0,,,strategy_reject,MISSED_OPPORTUNITY,True,False,False,False,,False,09:00~09:30,전기/전자,,
086960,MDS테크,2026-05-19 10:12:50,ORDER_GUARD_BLOCK,True,0.09224011713030755,-0.030746705710102518,0.01024890190336758,17.0,BUY,FINAL_BUY_READY,order_guard,position_limit,True,False,True,True,position_limit,True,09:30~10:30,IT 서비스,소프트웨어_자동차용,소프트웨어_자동차용;자동차_전장화 수혜
000370,한화손해보험,2026-05-19 09:06:20,TIME_POLICY_BLOCK,True,0.0789825970548863,-0.02008032128514059,0.024096385542168752,30.0,,TIME_POLICY_ANALYSIS_ONLY,time_policy,ALLOW_CANDIDATE_CAPTURE,True,True,False,False,time_policy,False,09:00~09:30,보험,보험_손해보험,보험_손해보험
037270,YG PLUS,2026-05-19 14:42:55,TIME_POLICY_BLOCK,True,0.07575757575757569,-0.17045454545454541,-0.16193181818181823,1.0,,TIME_POLICY_ANALYSIS_ONLY,time_policy,ALLOW_CANDIDATE_CAPTURE,True,True,False,False,time_policy,False,14:20~close,IT 서비스,,
003280,흥아해운,2026-05-19 09:00:42,MISSED_OPPORTUNITY,True,0.07414104882459305,-0.11030741410488243,-0.07414104882459316,91.0,,,strategy_reject,MISSED_OPPORTUNITY,True,False,False,False,,False,09:00~09:30,운송/창고,운송_해운,운송_해운
006340,대원전선,2026-05-19 09:00:26,MISSED_OPPORTUNITY,True,0.06887589343729705,-0.09551656920077978,-0.08512020792722552,8.0,,,strategy_reject,MISSED_OPPORTUNITY,True,False,False,False,,False,09:00~09:30,전기/전자,,
083500,에프엔에스테크,2026-05-19 14:18:57,MISSED_OPPORTUNITY,True,0.06635071090047395,-0.011848341232227444,0.04739336492891,39.0,BLOCKED,FINAL_MOMENTUM_BLOCK_WEAK_LEADER,strategy_reject,FINAL_MOMENTUM_BLOCK_WEAK_LEADER,True,False,False,False,momentum,False,13:00~14:20,기계/장비,,
440110,파두,2026-05-19 09:02:16,MISSED_OPPORTUNITY,True,0.057448880233690325,-0.03505355404089583,0.05063291139240511,8.0,,,strategy_reject,MISSED_OPPORTUNITY,True,False,False,False,,False,09:00~09:30,전기/전자,,
080580,오킨스전자,2026-05-19 14:07:54,MISSED_OPPORTUNITY,True,0.05707196029776673,-0.04962779156327546,0.014888337468982549,34.0,BLOCKED,FINAL_MOMENTUM_BLOCK_WEAK_LEADER,strategy_reject,FINAL_MOMENTUM_BLOCK_WEAK_LEADER,True,False,False,False,momentum,False,13:00~14:20,전기/전자,,
032500,케이엠더블유,2026-05-19 09:04:11,ORDER_GUARD_BLOCK,True,0.056488549618320505,-0.05038167938931293,-0.02442748091603053,4.0,,max_position_size_exceeded,order_guard,position_limit,False,False,False,False,position_limit,False,09:00~09:30,전기/전자,네트워크/광통신,네트워크/광통신;통신장비
272210,한화시스템,2026-05-19 09:03:21,ORDER_GUARD_BLOCK,True,0.05360443622920519,-0.0406654343807763,-0.037892791127541625,28.0,,max_position_size_exceeded,order_guard,position_limit,False,False,False,False,position_limit,False,09:00~09:30,전기/전자,,
005290,동진쎄미켐,2026-05-19 09:04:33,ORDER_GUARD_BLOCK,True,0.050434782608695716,-0.02608695652173909,0.0017391304347826875,32.0,,max_position_size_exceeded,order_guard,position_limit,False,False,False,False,position_limit,False,09:00~09:30,화학,반도체_전공정소재,LCD_소재;반도체_전공정소재
